 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
which 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.21204527563e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87556877547e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 0.127282235661 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 6.18889490892e-36 6.25e-102 3.43639303503e-102 2.70149793452e-69 0.0436326629583 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 6.85651740714e-24 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 1.94347857526e-56 0.0304065951013 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 0.153846138698 3.1377575112e-102 4.36960962377e-102 0.0178571428571 2.10936001264e-37 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 0.0524711901762 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
whilst 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278734948e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 0.0422118223128 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.21031828956e-09 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
white 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 0.0499998844353 6.66666665441e-102
who 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.31630188239e-70 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009889625e-102 2.7927869492e-102 4.69831491232e-102 0.0549855080358 2.59548038624e-65 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 0.0878728827609 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 0.0284975206141 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.41109751864e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 8.39288236182e-48 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 5.40213556167e-102 4.99998844353e-102 6.66666665441e-102
whoever 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278714406e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 2.43202474496e-19 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 0.0131177975441 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
whom 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 0.09847817676 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69046040615e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 4.46714055381e-36 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31177975441e-102 5.94022259673e-102 0.0175901404518 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
whose 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 0.0436148555803 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 0.0136986387933 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 1.19474286929e-30 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 4.43056598156e-45 7.14285714286e-102 4.16009882222e-102 2.79278714406e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.16284670839e-22 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 0.0131177975441 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
why 0.0398201568823 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018943576e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.78713372437e-33 8.18953488788e-52 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 3.65876791901e-60 6.73680212923e-102 9.13749873638e-102 0.00281162034503 1.08351972657e-101 2.10356605087e-102 0.142179554173 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 7.21469769219e-52 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009885298e-102 2.79278713349e-102 4.69831491232e-102 0.0339906416078 1.76714317383e-60 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 0.0262538221147 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 0.018783280257 4.29153494976e-102 5.26313968749e-102 0.0421113409895 3.07137392979e-102 4.60414530343e-102 0.0225958680402 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.21530372293e-102 4.99998844353e-102 6.66666665441e-102
widows 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 0.00925427624039 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
will 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 0.0424102892724 2.36896883099e-102 9.09090909091e-102 2.45136387638e-86 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 1.00607132744e-73 0.0555590400299 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 0.0273972775866 1.09202234835e-42 9.847817676e-102 5.55555555557e-102 2.78378590525e-102 6.25e-102 2.94146567928e-76 0.0318297445536 4.36326426493e-102 0.111025624104 3.72827680706e-15 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416673e-102 1.20085176491e-101 5.02102394442e-102 9.48413811223e-55 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 0.0185296314229 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 0.0517760507672 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 1.3415389899e-24 4.36960962377e-102 1.78571428571e-102 0.0140706078704 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 2.61556149065e-24
wilt 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 0.028985530472 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
winds 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 0.0136986387933 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
wink 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 4.24102892724e-102 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 0.0319927655543 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 4.29153494976e-102 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
winter 5.31593221694e-102 2.49999942748e-102 3.44827586207e-102 3.73307877174e-102 5.59766932336e-100 2.36896883099e-102 9.09090909091e-102 1.4492765236e-102 7.39018930055e-102 6.31089424329e-102 7.69230769231e-102 3.0033309977e-102 5.55590400299e-102 3.19927655543e-102 5.08444583307e-102 4.33300607496e-102 2.18074277901e-102 5.87422930255e-102 6.73680212923e-102 9.13749873638e-102 1.1204886402e-102 1.08351972657e-101 2.10356605087e-102 4.6673337666e-102 3.18256988252e-102 3.98427035577e-102 1.78571428571e-102 1.36986387933e-102 3.70370369925e-102 9.847817676e-102 5.55555555557e-102 2.75038177809e-102 6.25e-102 3.43639303503e-102 3.18297445536e-102 4.36326426493e-102 1.11025624104e-101 6.67813856611e-102 3.69041672354e-102 7.14285714286e-102 4.16009882222e-102 2.79278661957e-102 4.69831491232e-102 3.39906416648e-102 1.20085176491e-101 5.02102394442e-102 2.24819027494e-102 4.36311965169e-102 1.25e-101 2.92909609203e-102 3.03869648942e-102 6.00499772382e-102 1.99305067019e-101 6.81101491966e-102 1.85296314229e-102 2.98804861781e-102 3.79428061433e-102 1.17769441072e-102 8.95860448304e-102 1.72586835891e-102 2.06155113377e-102 4.87281503895e-102 3.84615391501e-102 3.1377575112e-102 4.36960962377e-102 1.78571428571e-102 1.40706078704e-102 0.0429153494976 5.26313968749e-102 4.21132835974e-102 3.07137392979e-102 4.60414530343e-102 1.31177975441e-102 5.94022259673e-102 1.75901404518e-102 5.06827090031e-102 9.25427624039e-103 4.16756633836e-102 4.99998844353e-102 6.66666665441e-102
