 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
wards 3.04570671646e-102 2.37659959016e-102 1.77898841347e-102 1.11111107345e-101 1.81406993001e-102 3.95618315264e-102 1.28205128226e-102 2.49999999984e-101 9.99999907489e-102 3.66180667606e-102 6.25000000148e-102 3.92837379888e-102 1.88679547129e-102 1.25398564691e-102 9.09090909091e-102 1.01262403502e-101 7.69230769231e-102 7.02431787997e-103 4.15194988774e-102 4.34782608698e-102 2.22222222222e-102 3.99999729623e-102 2.51798263091e-102 4.17611820979e-102 2.44589222934e-102 8.92848284889e-102 4.34782608696e-102 8.20082677951e-102 3.57009702851e-102 8.33333332039e-102 3.03474994675e-102 5.28768752963e-102 2.34185174362e-102 1.42857142857e-101 1.6393442623e-102 4.99990279985e-102 1.66956368853e-102 7.14285714286e-102 2.48719374094e-102 1.24682815887e-102 9.09090909091e-102 2.38095238095e-102 1.07362072842e-101 2.16924178245e-102 6.36706001322e-102 1.02290453209e-101 8.33333333397e-102 6.25044023472e-102 1.25e-101 4.98151428656e-102 8.33333334562e-102 5.3419141727e-102 5.99674372353e-102 0.0625000000001 4.78754148842e-102 1.24878271343e-101 1.28205128184e-102 5.26625284798e-102 1.85185475955e-102 4.76367154471e-102 5.19924112769e-102 1.29870129892e-102 3.84615222324e-102 5.87364096502e-102 2.93600757607e-102 1.43163851764e-101 4.37152097414e-102 1.25000889365e-101 4.74198775202e-102 6.2499777677e-102 7.69230769231e-102 4.1492824591e-102 1.44962624432e-102 4.76190425961e-102 2.51220066319e-102 4.38641265632e-102 6.69008322017e-102 5.35296186532e-102 2.77777777778e-102 4.99999661622e-102
was 3.04570671646e-102 2.37659959016e-102 1.77898841347e-102 1.11111107345e-101 1.81406993001e-102 6.96650872724e-30 1.28205128226e-102 2.49999999984e-101 9.99999907489e-102 3.66180667606e-102 6.25000000148e-102 7.4544727634e-58 1.88679547129e-102 1.25398564691e-102 9.09090909091e-102 1.01262403502e-101 7.69230769231e-102 7.02431787997e-103 4.15194988774e-102 4.34782608698e-102 2.22222222222e-102 3.99999729623e-102 2.51798263091e-102 4.17611820987e-102 2.44589222934e-102 8.92848284889e-102 4.34782608696e-102 8.20082677951e-102 0.0357009702851 8.33333332039e-102 3.03474994675e-102 5.28768752963e-102 2.34185174362e-102 1.42857142857e-101 1.6393442623e-102 4.99990279985e-102 1.66956368853e-102 7.14285714286e-102 2.48719374094e-102 1.24682815887e-102 9.09090909091e-102 2.38095238095e-102 1.07362072842e-101 2.16924178245e-102 6.36706001322e-102 1.02290453209e-101 8.33333333397e-102 0.0625044023472 1.25e-101 4.98151428656e-102 8.33333334562e-102 5.3419141727e-102 5.99674372353e-102 6.25000000001e-102 4.78754148842e-102 0.124878271343 1.28205128184e-102 5.26625284798e-102 1.85185475955e-102 4.76367154471e-102 5.19924112769e-102 1.29870129892e-102 3.84615222324e-102 5.87364096502e-102 2.93600757607e-102 1.43163851764e-101 4.37152097414e-102 1.25000889365e-101 4.74198775202e-102 6.2499777677e-102 7.69230769231e-102 4.1492824591e-102 1.44962624432e-102 4.76190425961e-102 2.51220066319e-102 1.79171529493e-84 6.69008322017e-102 5.35296186532e-102 2.77777777778e-102 4.99999661622e-102
waste 3.04570671646e-102 2.37659959016e-102 1.77898841347e-102 1.11111107345e-101 1.81406993001e-102 3.95618315264e-102 1.28205128226e-102 2.49999999984e-101 9.99999907489e-102 3.66180667606e-102 6.25000000148e-102 3.92837379888e-102 1.88679547129e-102 1.25398564691e-102 9.09090909091e-102 1.01262403502e-101 7.69230769231e-102 7.02431787997e-103 4.15194988774e-102 4.34782608698e-102 2.22222222222e-102 3.99999729623e-102 2.51798263091e-102 4.17611820979e-102 2.44589222934e-102 8.92848284889e-102 4.34782608696e-102 8.20082677951e-102 3.57009702851e-102 8.33333332039e-102 3.03474994675e-102 5.28768752963e-102 2.34185174362e-102 0.142857142857 1.6393442623e-102 4.99990279985e-102 1.66956368853e-102 7.14285714286e-102 2.48719374094e-102 1.24682815887e-102 9.09090909091e-102 2.38095238095e-102 1.07362072842e-101 2.16924178245e-102 6.36706001322e-102 1.02290453209e-101 8.33333333397e-102 6.25044023472e-102 1.25e-101 4.98151428656e-102 8.33333334562e-102 5.3419141727e-102 5.99674372353e-102 6.25000000001e-102 4.78754148842e-102 1.24878271343e-101 1.28205128184e-102 5.26625284798e-102 1.85185475955e-102 4.76367154471e-102 5.19924112769e-102 1.29870129892e-102 3.84615222324e-102 5.87364096502e-102 2.93600757607e-102 1.43163851764e-101 4.37152097414e-102 1.25000889365e-101 4.74198775202e-102 6.2499777677e-102 7.69230769231e-102 4.1492824591e-102 1.44962624432e-102 4.76190425961e-102 2.51220066319e-102 4.38641265632e-102 6.69008322017e-102 5.35296186532e-102 0.0555555555556 4.99999661622e-102
way 3.04570671646e-102 2.37659959016e-102 1.77898841347e-102 1.11111107345e-101 1.81406993001e-102 3.95618315264e-102 1.28205128226e-102 2.49999999984e-101 9.99999907489e-102 3.66180667606e-102 6.25000000148e-102 3.92837379888e-102 1.88679547129e-102 1.25398564691e-102 9.09090909091e-102 1.01262403502e-101 7.69230769231e-102 7.02431787997e-103 4.15194988774e-102 4.34782608698e-102 2.22222222222e-102 3.99999729623e-102 2.51798263091e-102 4.17611820979e-102 2.44589222934e-102 8.92848284889e-102 4.34782608696e-102 8.20082677951e-102 3.57009702851e-102 8.33333332039e-102 3.03474994675e-102 5.28768752963e-102 2.34185174362e-102 1.42857142857e-101 1.6393442623e-102 4.99990279985e-102 1.66956368853e-102 7.14285714286e-102 2.48719374094e-102 1.24682815887e-102 9.09090909091e-102 2.38095238095e-102 1.07362072842e-101 2.16924178245e-102 6.36706001322e-102 1.02290453209e-101 8.33333333397e-102 6.25044023472e-102 1.25e-101 4.98151428656e-102 8.33333334562e-102 5.3419141727e-102 5.99674372353e-102 6.25000000001e-102 4.78754148842e-102 1.24878271343e-101 0.0128205128184 5.26625284798e-102 1.85185475955e-102 4.76367154471e-102 5.19924112769e-102 1.29870129892e-102 3.84615222324e-102 5.87364096502e-102 2.93600757607e-102 1.43163851764e-101 4.37152097414e-102 1.25000889365e-101 4.74198775202e-102 6.2499777677e-102 7.69230769231e-102 4.1492824591e-102 1.44962624432e-102 4.76190425961e-102 2.51220066319e-102 4.38641265632e-102 6.69008322017e-102 5.35296186532e-102 2.77777777778e-102 4.99999661622e-102
we 3.04570671646e-102 2.37659959016e-102 1.77898841347e-102 1.11111107345e-101 1.81406993001e-102 3.95618315264e-102 1.28205128226e-102 2.49999999984e-101 9.99999907489e-102 1.59209793608e-38 6.25000000148e-102 3.92837379888e-102 1.88679547129e-102 0.0125398564691 9.09090909091e-102 1.01262403502e-101 7.69230769231e-102 1.15151900729e-81 4.15194988774e-102 4.34782608698e-102 2.22222222222e-102 3.99999729623e-102 2.51798263091e-102 4.17611820979e-102 2.44589222934e-102 8.92848284889e-102 4.34782608696e-102 8.20082677951e-102 3.57009702851e-102 8.33333332039e-102 3.03474994675e-102 5.28768752963e-102 2.34185174362e-102 1.42857142857e-101 1.6393442623e-102 4.99990279985e-102 1.66956368853e-102 7.14285714286e-102 2.48719374094e-102 1.24682815887e-102 9.09090909091e-102 2.38095238095e-102 1.07362072842e-101 2.16924178245e-102 6.36706001349e-102 1.02290453209e-101 8.33333333397e-102 6.25044023472e-102 1.25e-101 4.98151428656e-102 8.33333334562e-102 5.3419141727e-102 5.99674372353e-102 6.25000000001e-102 4.78754148842e-102 1.24878271343e-101 1.28205128184e-102 5.26625284798e-102 1.85185475955e-102 4.76367154471e-102 5.19924112769e-102 1.29870129892e-102 3.84615222324e-102 5.87364096502e-102 0.0293600757607 1.43163851764e-101 4.37152097414e-102 1.25000889365e-101 4.74198775202e-102 6.2499777677e-102 7.69230769231e-102 0.041492824591 1.44962624432e-102 4.76190425961e-102 2.51220066319e-102 4.38641265632e-102 6.69008322017e-102 5.35296186532e-102 2.77777777778e-102 4.99999661622e-102
weakens 3.04570671646e-102 2.37659959016e-102 1.77898841347e-102 1.11111107345e-101 1.81406993001e-102 6.15587753705e-56 1.28205128226e-102 2.49999999984e-101 9.99999907489e-102 1.39880101149e-33 6.25000000148e-102 3.92837379888e-102 1.88679547129e-102 1.25398564691e-102 9.09090909091e-102 1.01262403502e-101 7.69230769231e-102 7.02431787997e-103 4.15194988774e-102 4.34782608698e-102 2.22222222222e-102 3.99999729623e-102 2.51798263091e-102 0.0417611820979 2.44589222934e-102 8.92848284889e-102 4.34782608696e-102 8.20082677951e-102 3.57009702851e-102 8.33333332039e-102 3.03474994675e-102 5.28768752963e-102 2.34185174362e-102 1.42857142857e-101 1.6393442623e-102 4.99990279985e-102 1.66956368853e-102 7.14285714286e-102 2.48719374094e-102 1.24682815887e-102 9.09090909091e-102 2.38095238095e-102 1.07362072842e-101 2.16924178245e-102 6.36706001322e-102 1.02290453209e-101 8.33333333397e-102 5.80046099511e-68 1.25e-101 4.98151428656e-102 8.33333334562e-102 5.3419141727e-102 5.99674372353e-102 6.25000000001e-102 4.78754148842e-102 1.24878271343e-101 1.28205128184e-102 5.26625284798e-102 1.85185475955e-102 4.76367154471e-102 5.19924112769e-102 1.29870129892e-102 3.84615222324e-102 5.87364096502e-102 2.93600757607e-102 1.43163851764e-101 4.37152097414e-102 1.25000889365e-101 4.74198775202e-102 6.2499777677e-102 7.69230769231e-102 4.1492824591e-102 1.44962624432e-102 4.76190425961e-102 2.51220066319e-102 4.38641265632e-102 6.69008322017e-102 4.87664455801e-36 2.77777777778e-102 4.99999661622e-102
wealth 3.04570671646e-102 2.37659959016e-102 1.77898841347e-102 1.11111107345e-101 1.81406993001e-102 3.95618315264e-102 1.28205128226e-102 2.49999999984e-101 9.99999907489e-102 3.66180667606e-102 2.9080588045e-50 3.92837379888e-102 1.88679547129e-102 1.25398564691e-102 9.09090909091e-102 1.01262403502e-101 7.69230769231e-102 7.02431787997e-103 4.15194988774e-102 4.34782608698e-102 2.22222222222e-102 3.99999729623e-102 2.51798263091e-102 4.17611820979e-102 2.44589222934e-102 8.92848284889e-102 4.34782608696e-102 8.20082677951e-102 3.57009702851e-102 8.33333332039e-102 3.03474994675e-102 5.28768752963e-102 2.34185174362e-102 1.42857142857e-101 1.6393442623e-102 4.99990279985e-102 1.66956368853e-102 7.14285714286e-102 2.48719374094e-102 1.24682815887e-102 9.09090909091e-102 2.38095238095e-102 1.07362072842e-101 2.16924178245e-102 6.36706001322e-102 0.102290453209 8.33333333397e-102 6.25044023472e-102 1.25e-101 4.98151428656e-102 0.0833333334562 5.3419141727e-102 5.99674372353e-102 6.25000000001e-102 4.78754148842e-102 1.24878271343e-101 1.28205128184e-102 5.26625284798e-102 1.85185475955e-102 4.76367154471e-102 5.19924112769e-102 1.29870129892e-102 3.84615222324e-102 5.87364096502e-102 2.93600757607e-102 1.43163851764e-101 4.37152097414e-102 1.25000889365e-101 4.74198775202e-102 6.2499777677e-102 7.69230769231e-102 4.1492824591e-102 1.44962624432e-102 4.76190425961e-102 2.51220066319e-102 4.38641265632e-102 6.69008322017e-102 5.35296186532e-102 2.77777777778e-102 4.99999661622e-102
weary 3.04570671646e-102 2.37659959016e-102 1.77898841347e-102 1.11111107345e-101 1.81406993001e-102 3.95618315264e-102 0.0128205128226 2.49999999984e-101 9.99999907489e-102 3.66180667606e-102 6.25000000148e-102 3.92837379888e-102 1.88679547129e-102 1.25398564691e-102 9.09090909091e-102 1.01262403502e-101 7.69230769231e-102 7.02431787997e-103 4.15194988774e-102 4.34782608698e-102 2.22222222222e-102 3.99999729623e-102 2.51798263091e-102 4.17611820979e-102 2.44589222934e-102 8.92848284889e-102 4.34782608696e-102 8.20082677951e-102 3.57009702851e-102 8.33333332039e-102 3.03474994675e-102 5.28768752963e-102 2.34185174362e-102 1.42857142857e-101 1.6393442623e-102 4.99990279985e-102 1.66956368853e-102 7.14285714286e-102 2.48719374094e-102 1.24682815887e-102 9.09090909091e-102 2.38095238095e-102 1.07362072842e-101 0.0216924178245 6.36706001322e-102 1.02290453209e-101 8.33333333397e-102 6.25044023472e-102 1.25e-101 4.98151428656e-102 8.33333334562e-102 5.3419141727e-102 5.99674372353e-102 6.25000000001e-102 4.78754148842e-102 1.24878271343e-101 1.28205128184e-102 5.26625284798e-102 1.85185475955e-102 4.76367154471e-102 5.19924112769e-102 1.29870129892e-102 3.84615222324e-102 5.87364096502e-102 2.93600757607e-102 1.43163851764e-101 4.37152097414e-102 1.25000889365e-101 4.74198775202e-102 6.2499777677e-102 7.69230769231e-102 4.1492824591e-102 1.44962624432e-102 4.76190425961e-102 2.51220066319e-102 4.38641265632e-102 6.69008322017e-102 5.35296186532e-102 2.77777777778e-102 4.99999661622e-102
weed 3.04570671646e-102 2.37659959016e-102 1.77898841347e-102 1.11111107345e-101 1.81406993001e-102 3.95618315264e-102 1.28205128226e-102 2.49999999984e-101 9.99999907489e-102 3.66180667606e-102 6.25000000148e-102 3.92837379888e-102 1.88679547129e-102 1.25398564691e-102 9.09090909091e-102 1.01262403502e-101 7.69230769231e-102 7.02431787997e-103 4.15194988774e-102 4.34782608698e-102 2.22222222222e-102 3.99999729623e-102 2.51798263091e-102 4.17611820979e-102 2.44589222934e-102 8.92848284889e-102 4.34782608696e-102 8.20082677951e-102 3.57009702851e-102 8.33333332039e-102 3.03474994675e-102 5.28768752963e-102 2.34185174362e-102 1.42857142857e-101 1.6393442623e-102 0.0499990279985 1.66956368853e-102 7.14285714286e-102 2.48719374094e-102 1.24682815887e-102 9.09090909091e-102 2.38095238095e-102 1.07362072842e-101 2.16924178245e-102 6.36706001322e-102 1.02290453209e-101 8.33333333397e-102 6.25044023472e-102 1.25e-101 4.98151428656e-102 8.33333334562e-102 5.3419141727e-102 5.99674372353e-102 6.25000000001e-102 4.78754148842e-102 1.24878271343e-101 1.28205128184e-102 5.26625284798e-102 1.85185475955e-102 4.76367154471e-102 5.19924112769e-102 1.29870129892e-102 3.84615222324e-102 5.87364096502e-102 2.93600757607e-102 1.43163851764e-101 4.37152097414e-102 1.25000889365e-101 4.74198775202e-102 6.2499777677e-102 7.69230769231e-102 4.1492824591e-102 1.44962624432e-102 4.76190425961e-102 2.51220066319e-102 4.38641265632e-102 6.69008322017e-102 5.35296186532e-102 2.77777777778e-102 4.99999661622e-102
weeds 3.04570671646e-102 2.37659959016e-102 1.77898841347e-102 1.11111107345e-101 1.81406993001e-102 3.95618315264e-102 1.28205128226e-102 2.49999999984e-101 9.99999907489e-102 3.66180667606e-102 6.25000000148e-102 3.92837379888e-102 1.88679547129e-102 3.73952888547e-43 9.09090909091e-102 1.01262403502e-101 7.69230769231e-102 0.00702431787997 4.15194988774e-102 4.34782608698e-102 2.22222222222e-102 3.99999729623e-102 2.51798263091e-102 4.17611820979e-102 2.44589222934e-102 8.92848284889e-102 4.34782608696e-102 8.20082677951e-102 3.57009702851e-102 8.33333332039e-102 3.03474994675e-102 5.28768752963e-102 2.34185174362e-102 1.42857142857e-101 0.016393442623 4.99990279985e-102 1.66956368853e-102 7.14285714286e-102 2.48719374094e-102 1.24682815887e-102 9.09090909091e-102 2.38095238095e-102 1.07362072842e-101 2.16924178245e-102 6.36706001322e-102 1.02290453209e-101 8.33333333397e-102 6.25044023472e-102 1.25e-101 4.98151428656e-102 8.33333334562e-102 5.3419141727e-102 5.99674372353e-102 6.25000000001e-102 4.78754148842e-102 1.24878271343e-101 1.28205128184e-102 5.26625284798e-102 1.85185475955e-102 4.76367154471e-102 5.19924112769e-102 1.29870129892e-102 3.84615222324e-102 5.87364096502e-102 2.93600757607e-102 1.43163851764e-101 4.37152097414e-102 1.25000889365e-101 4.74198775202e-102 6.2499777677e-102 7.69230769231e-102 4.1492824591e-102 1.44962624432e-102 4.76190425961e-102 2.51220066319e-102 4.38641265632e-102 6.69008322017e-102 5.35296186532e-102 2.77777777778e-102 4.99999661622e-102
were 3.04570671646e-102 2.37659959016e-102 1.77898841347e-102 1.11111107345e-101 1.81406993001e-102 3.95618315264e-102 1.28205128226e-102 2.49999999984e-101 9.99999907489e-102 3.66180667606e-102 6.25000000148e-102 3.92837379888e-102 1.88679547129e-102 1.25398564691e-102 9.09090909091e-102 1.01262403502e-101 7.69230769231e-102 7.02431787997e-103 4.15194988774e-102 0.0869565217395 0.0222222222222 3.99999729623e-102 2.51798263091e-102 4.17611820979e-102 2.44589222934e-102 8.92848284889e-102 4.34782608696e-102 8.20082677951e-102 5.43277156745e-11 8.37446998746e-102 3.03474994675e-102 5.28768752963e-102 2.34185174362e-102 1.42857142857e-101 1.6393442623e-102 4.99990279985e-102 1.66956368853e-102 7.14285714286e-102 2.48719374094e-102 1.24682815887e-102 9.09090909091e-102 2.38095238095e-102 1.07362072842e-101 2.16924178245e-102 6.36706001322e-102 1.02290453209e-101 8.33333333397e-102 6.25044023472e-102 1.25e-101 4.98151428656e-102 8.33333334562e-102 5.3419141727e-102 5.99674372353e-102 6.25000000001e-102 4.78754148842e-102 1.24878271343e-101 1.28205128184e-102 5.26625284798e-102 1.85185475955e-102 4.76367154471e-102 2.26811386826e-73 1.29870129892e-102 3.84615222324e-102 5.87364096502e-102 2.93600757607e-102 1.43163851764e-101 4.37152097414e-102 1.25000889365e-101 4.74198775202e-102 6.2499777677e-102 7.69230769231e-102 0.0414928245278 1.44962624432e-102 4.76190425961e-102 2.51220066319e-102 4.38641265632e-102 6.69008322017e-102 5.35296186532e-102 2.77777777778e-102 4.99999661622e-102
what 3.04570671646e-102 2.37659959016e-102 3.03195159371e-83 1.11111107345e-101 1.81406993001e-102 0.0405750036832 1.28205128226e-102 2.49999999984e-101 9.99999907489e-102 3.66180667606e-102 6.25000000148e-102 3.92837379888e-102 1.88679547129e-102 1.25400885945e-45 9.09090909091e-102 1.01262403502e-101 7.69230769231e-102 0.0140486357599 4.15194988774e-102 4.34782608698e-102 2.22222222222e-102 3.99999729623e-102 2.51798263091e-102 7.02719027857e-69 2.44589222934e-102 8.92848284889e-102 4.34782608696e-102 8.20082677951e-102 1.1480166563e-46 8.33333332039e-102 3.03474994675e-102 5.28768752963e-102 2.34185174362e-102 1.42857142857e-101 1.6393442623e-102 4.99990279985e-102 0.016696147249 7.14285714286e-102 2.48719374094e-102 0.0249365631774 9.09090909091e-102 2.38095238095e-102 1.07362072842e-101 2.16924178245e-102 6.36706001322e-102 1.02290453209e-101 8.33333333397e-102 1.55445476474e-72 1.25e-101 4.98151428656e-102 8.33333334562e-102 5.3419141727e-102 5.99674372353e-102 6.25000000001e-102 4.78754148842e-102 4.03345333388e-68 1.28205128184e-102 5.26625284798e-102 1.85185475955e-102 4.76367154471e-102 5.19924112769e-102 1.29870129892e-102 3.84615222324e-102 5.87364096502e-102 2.93600757607e-102 1.43163851764e-101 4.37152097414e-102 1.25000889365e-101 4.74198775202e-102 6.2499777677e-102 7.69230769231e-102 4.1583237725e-102 0.0289920817547 4.76190425961e-102 2.51220066319e-102 4.38641265632e-102 6.69008322017e-102 0.0521587337095 2.77777777778e-102 4.99999661622e-102
when 1.95469377519e-59 2.37659959016e-102 0.0354471907159 1.11111107345e-101 1.81406993001e-102 0.0806399406485 1.28205128226e-102 2.49999999984e-101 9.99999907489e-102 3.66180667606e-102 6.25000000148e-102 0.0206006870365 1.88679547129e-102 0.0255780545343 9.09090909091e-102 1.01262403502e-101 7.69230769231e-102 0.0497502737151 4.15194988774e-102 4.34782608698e-102 2.22222222222e-102 3.99999729623e-102 0.0277134898264 4.17611820979e-102 2.44589222934e-102 8.92848284889e-102 4.34782608696e-102 0.0725883545592 3.57009702851e-102 8.39596115161e-49 3.03474994675e-102 5.28768752963e-102 2.34185174362e-102 1.42857142857e-101 1.6393442623e-102 3.56691945379e-46 1.26027860374e-71 7.14285714286e-102 2.48719374094e-102 1.24682815887e-102 9.09090909091e-102 2.38095238095e-102 0.145114754002 2.16924178245e-102 6.36706001322e-102 1.02290453209e-101 8.33333333397e-102 6.25044023472e-102 1.25e-101 4.98151428656e-102 8.33333334562e-102 5.3419141727e-102 5.99674372353e-102 6.25000000001e-102 4.78754148842e-102 1.24878271343e-101 1.28205128184e-102 1.27707643035e-44 1.85185475955e-102 4.76367154471e-102 5.19924112769e-102 1.29870129892e-102 3.84615222324e-102 3.51840447803e-08 2.93600757607e-102 0.570508444707 4.37152097414e-102 1.25000889365e-101 4.74198775202e-102 6.2499777677e-102 7.69230769231e-102 7.02410940386e-101 1.44962624432e-102 4.76190425961e-102 2.51220066319e-102 4.38641265632e-102 6.69008322017e-102 5.35296186532e-102 2.77777777778e-102 4.99999661622e-102
