 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
write 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 0.037037037037 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 0.0371178044869 1.20384996597e-101 0.0322580596757 4.45295354932e-102 0.0333333333333 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 2.35820265578e-63 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30901811636e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 1.85951545458e-98 3.87440968381e-102 0.0399852374242 2.57722135614e-102 4.12321640099e-102 0.0642349326303 3.99321011474e-102 4.00000046495e-102 2.83315317012e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383606e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 2.33404642622e-76 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.24091230161e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202561618e-101 6.86738553052e-102 2.49959322081e-102
writes 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467285e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 6.48209407206e-64 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 7.84315499226e-40 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 0.0249959322081
wrongfully 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.2258064516e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 0.0151515151516 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 2.49959322081e-102
wrongs 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 5.45876717366e-42 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 3.05436370897e-19 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 0.0557123650441 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 2.49959322081e-102
ye 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 0.0104166666667 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 2.49959322081e-102
yellow 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 5.84432679014e-60 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 0.0336119672791 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 1.89902520716e-28
yet 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354944e-102 3.33333333333e-102 3.83554984387e-102 1.54603616586e-79 6.26597790841e-102 2.06272165123e-102 1.50617530282e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.65512402188e-41 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 0.0481051420171 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 9.34794268144e-48 0.0246265589941 4.27428773217e-29 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 2.67632882824e-76 1.08895967462e-39 4.00000046495e-102 2.06586303256e-12 0.0276460780911 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 2.43629421344e-81 0.045722197269 5.27750040554e-102 4.54179407942e-102 1.89958390638e-52 2.83739167894e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 0.079333187604 2.49959322081e-102
yield 3.12674782072e-102 1.23750240913e-101 1.92284526133e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 0.0283494387189 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 0.0400000046495 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 1.71537573947e-70 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 2.49959322081e-102
you 0.0625349564144 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 0.0322580645217 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.42538959669e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 0.0151515151489 7.06312053559e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 0.0160547107969 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 1.45119255186e-14 2.46265589941e-102 0.0128577151604 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83338261144e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 0.0769123150705 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 1.63621728428e-68 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553056e-102 0.0249959322081
young 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 0.0227272727273 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 2.49959322081e-102
your 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.5061753811e-102 8.34930467284e-102 1.51515151516e-102 0.353001344417 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 0.083333331216 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 0.0400000046495 2.83315058557e-102 0.0299125911836 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 4.22818897811e-78 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 0.0336119672791 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 2.52835439256e-24 2.49959322081e-102
youth 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 0.00129248009046 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 2.94028636161e-102 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 0.0214302196031 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 6.72649428795e-07 6.86738553052e-102 2.49959322081e-102
youthful 3.12674782072e-102 1.23750240913e-101 1.92284357599e-102 3.7037037037e-102 2.32781119564e-102 1.18970386533e-102 1.25e-101 3.22580645159e-102 3.71178044869e-102 1.20384996597e-101 3.22580596757e-102 4.45295354932e-102 3.33333333333e-102 3.83554984387e-102 3.4248452498e-102 6.26597790841e-102 2.06272165123e-102 1.50617523641e-102 8.34930467284e-102 1.51515151516e-102 7.06002688833e-102 5.42642731946e-102 8.33333141585e-102 4.68897175214e-102 7.14285714286e-102 1.04166666667e-102 8.3333331216e-102 4.0934585547e-102 3.70494349996e-102 2.5e-101 6.66666670707e-102 5.01843873185e-102 2.83494387189e-102 1.60547107969e-102 2.87550224428e-102 6.30895125786e-102 5.88536425029e-102 3.78045441899e-102 2.46265589941e-102 1.28577151604e-102 2.27272727273e-102 1.58714149541e-102 3.88490018338e-102 2.56410265487e-102 3.87440968381e-102 3.99852374242e-102 2.57722135614e-102 4.12321640099e-102 3.21174663151e-102 3.99321011474e-102 4.00000046495e-102 2.83315058557e-102 1.49562955918e-102 0.0294028636161 2.80024314727e-102 8.33333332788e-102 7.7976991999e-102 2.56374383568e-102 2.24388726657e-102 1.25406134866e-101 3.99999997052e-102 3.03297459744e-102 6.24023883818e-102 4.57221972724e-102 5.27750040554e-102 4.54179407942e-102 3.2409123009e-102 2.82725816813e-102 3.84615384615e-102 3.36119672791e-102 4.75564221664e-102 4.0751752611e-102 4.75616326099e-102 5.57123650441e-102 4.76190500435e-102 3.69419137542e-102 4.14840201143e-102 2.12202557625e-101 6.86738553052e-102 2.49959322081e-102
